,,,,,,,,,,,,,,,,,,,,,,,,],
[76.7,79.8,82,83,84.1,85.2,85.2,86.2,93.6,103,110,117,122,128,131,132,133,134,134,133,132,131,130,128,125],
[67.1,72.4,75.6,78.8,79.8,80.9,82,83,91.5,98.9,105,112,117,122,125,128,129,130,130,129,129,128,127,124,122],
[58.6,66.1,70.3,73.5,75.6,77.7,78.8,79.8,88.3,95.8,101,107,114,117,120,123,124,125,125,125,125,124,123,121,120],
[51.2,59.7,65,69.2,71.4,73.5,75.6,78.8,85.2,91.5,97.9,103,110,113,117,119,120,121,122,122,122,121,120,119,117],
[44.8,54.4,59.7,65,68.2,70.3,72.4,75.6,82,88.3,95.8,101,105,110,113,115,117,118,119,119,119,118,117,116,114],
[40.6,49.1,55.5,60.8,63.9,67.1,69.2,73.5,80.9,86.2,92.6,97.9,101,105,108,111,113,114,115,116,115,115,114,113,112],
[36.4,44.8,51.2,56.5,60.8,63.9,67.1,71.4,77.7,84.1,88.3,93.6,97.9,102,105,107,110,111,112,113,113,112,111,110,108],
[33.2,41.7,48,53.3,57.6,60.8,63.9,69.2,75.6,80.9,86.2,90.5,95.8,98.9,102,104,106,107,108,108,110,108,108,107,105],
[30,38.5,44.8,50.2,54.4,58.6,61.8,67.1,72.4,77.7,83,87.3,92.6,95.8,97.9,101,103,104,105,106,106,106,105,104,103],
[30,35.3,41.7,47,52.3,55.5,59.7,65,70.3,75.6,80.9,85.2,89.4,92.6,95.8,97.9,100,101,102,103,103,103,102,101,100],
[30,33.2,39.5,44.8,49.1,53.3,58.6,63.9,69.2,73.5,77.7,83,86.2,89.4,92.6,94.7,96.8,97.9,98.9,100,100,100,98.9,97.9,96.8],
[30,31.1,37.4,42.7,47,51.2,56.5,61.8,66.1,71.4,75.6,79.8,83,86.2,89.4,91.5,93.6,94.7,95.8,96.8,96.8,96.8,95.8,95.8,94.7],
[30,30,35.3,40.6,44.8,49.1,54.4,59.7,63.9,69.2,73.5,76.7,79.8,84.1,86.2,88.3,90.5,91.5,93.6,93.6,93.6,93.6,93.6,92.6,91.5],
[30,30,33.2,38.5,42.7,48,52.3,57.6,61.8,67.1,70.3,74.5,77.7,80.9,83,86.2,87.3,89.4,90.5,90.5,91.5,90.5,90.5,89.4,88.3],
[30,30,31.1,36.4,41.7,45.9,51.2,55.5,59.7,63.9,68.2,71.4,75.6,77.7,80.9,83,85.2,86.2,87.3,87.3,88.3,88.3,87.3,86.2,85.2],
[30,30,30,34.2,39.5,44.8,49.1,53.3,57.6,61.8,66.1,69.2,72.4,75.6,77.7,79.8,82,83,84.1,85.2,85.2,85.2,84.1,83,82],
[30,30,30,33.2,37.4,42.7,47,51.2,55.5,59.7,62.9,67.1,70.3,72.4,74.5,77.7,78.8,79.8,80.9,82,82,82,82,80.9,78.8],
[30,30,30,31.1,36.4,40.6,44.8,49.1,53.3,57.6,60.8,63.9,67.1,70.3,72.4,74.5,75.6,77.7,78.8,78.8,78.8,78.8,77.7,76.7,75.6],
[30,30,30,30,34.2,38.5,42.7,47,51.2,55.5,58.6,61.8,65,67.1,69.2,71.4,73.5,74.5,75.6,75.6,75.6,75.6,75.6,73.5,72.4],
[30,30,30,30,32.1,37.4,41.7,44.8,49.1,52.3,56.5,58.6,61.8,65,67.1,68.2,70.3,71.4,72.4,72.4,73.5,72.4,71.4,70.3,68.2],
[30,30,30,30,30,34.2,38.5,42.7,47,50.2,53.3,56.5,59.7,61.8,63.9,66.1,67.1,68.2,69.2,69.2,69.2,69.2,68.2,67.1,65],
[30,30,30,30,30,33.2,37.4,40.6,44.8,48,51.2,54.4,56.5,58.6,60.8,62.9,63.9,66.1,66.1,67.1,66.1,66.1,65,62.9,60.8],
[30,30,30,30,30,30,34.2,38.5,41.7,44.8,48,51.2,54.4,56.5,58.6,59.7,60.8,62.9,62.9,62.9,62.9,62.9,61.8,58.6,55.5],
[30,30,30,30,30,30,32.1,35.3,39.5,42.7,45.9,48,51.2,53.3,55.5,56.5,58.6,59.7,59.7,59.7,59.7,58.6,56.5,55.5,52.3],
[30,30,30,30,30,30,30,33.2,37.4,39.5,42.7,45.9,48,50.2,52.3,53.3,55.5,56.5,56.5,56.5,55.5,54.4,53.3,50.2,43.8],
[
