,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,},
{13,17,20,23,27,30,34,38,41,45,49,53,57,61,65,69,73,77,81,85,89,92,95,98,101,104,106,108,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109},
{13,17,20,23,27,30,34,37,41,45,49,52,56,60,64,68,72,76,80,83,87,90,94,97,99,102,104,106,108,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,108},
{13,17,20,23,27,30,34,37,41,44,48,52,56,59,63,67,71,75,78,82,86,89,92,95,97,100,102,104,106,108,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,107,106},
{13,17,20,23,26,30,33,37,40,44,48,51,55,59,63,66,70,74,77,81,84,87,90,93,96,98,100,103,104,106,107,109,110,110,110,110,110,110,110,110,110,110,110,110,110,109,108,107,106,105},
{13,16,20,23,26,30,33,37,40,44,47,51,54,58,62,65,69,72,76,79,83,86,89,92,94,96,99,101,102,104,105,107,108,109,109,110,110,110,110,110,110,110,109,109,108,107,107,106,104,103},
{13,16,20,23,26,29,33,36,40,43,47,50,54,57,61,64,68,71,75,78,81,84,87,90,92,95,97,99,101,102,104,105,106,107,107,108,108,109,109,109,109,108,108,107,107,106,105,104,103,102},
{13,16,19,23,26,29,33,36,39,43,46,50,53,57,60,64,67,70,74,77,80,83,86,88,91,93,95,97,99,100,102,103,104,105,106,106,107,107,107,107,107,107,106,106,105,104,103,102,101,100},
{13,16,19,22,26,29,32,35,39,42,46,49,52,56,59,62,66,69,72,75,78,81,84,87,89,91,93,95,97,99,100,101,102,103,104,104,105,105,105,105,105,105,105,104,103,103,102,101,100,99},
{13,16,19,22,25,29,32,35,38,42,45,48,52,55,58,62,65,68,71,74,77,80,83,85,88,90,92,94,95,97,98,99,101,101,102,103,103,103,104,104,103,103,103,102,102,101,100,99,98,97},
{12,16,19,22,25,28,31,35,38,41,44,48,51,54,57,61,64,67,70,73,76,78,81,84,86,88,90,92,94,95,97,98,99,100,100,101,101,102,102,102,102,102,101,101,100,100,99,98,97,95},
{12,15,18,22,25,28,31,34,37,41,44,47,50,53,57,60,63,66,69,72,74,77,80,82,84,87,89,90,92,93,95,96,97,98,99,99,100,100,100,100,100,100,100,99,99,98,97,96,95,94},
{12,15,18,21,24,27,31,34,37,40,43,46,50,53,56,59,62,65,68,70,73,76,78,81,83,85,87,89,90,92,93,94,95,96,97,98,98,98,99,99,99,98,98,98,97,96,96,95,94,92},
{12,15,18,21,24,27,30,33,36,39,43,46,49,52,55,58,61,64,66,69,72,74,77,79,81,83,85,87,89,90,92,93,94,95,95,96,96,97,97,97,97,97,97,96,95,95,94,93,92,91},
{11,14,17,20,23,27,30,33,36,39,42,45,48,51,54,57,60,63,65,68,71,73,76,78,80,82,84,86,87,89,90,91,92,93,94,94,95,95,95,95,95,95,95,94,94,93,92,92,90,89},
{11,14,17,20,23,26,29,32,35,38,41,44,47,50,53,56,59,62,64,67,69,72,74,76,78,80,82,84,86,87,88,90,90,91,92,93,93,93,94,94,94,94,93,93,92,92,91,90,89,88},
{10,14,17,20,23,26,29,32,35,38,41,43,46,49,52,55,58,60,63,66,68,71,73,75,77,79,81,82,84,85,87,88,89,90,90,91,92,92,92,92,92,92,92,91,91,90,89,88,87,86},
{10,13,16,19,22,25,28,31,34,37,40,43,46,48,51,54,57,59,62,64,67,69,71,74,76,78,79,81,82,84,85,86,87,88,89,89,90,90,90,91,90,90,90,90,89,88,88,87,86,84},
{10,13,16,19,22,24,27,30,33,36,39,42,45,48,50,53,56,58,61,63,66,68,70,72,74,76,78,79,81,82,84,85,86,87,87,88,88,89,89,89,89,89,88,88,88,87,86,85,84,82},
{9,12,15,18,21,24,27,30,33,35,38,41,44,47,49,52,55,57,60,62,64,67,69,71,73,75,76,78,79,81,82,83,84,85,86,86,87,87,87,87,87,87,87,86,86,85,84,83,82,81},
{8,12,14,17,20,23,26,29,32,35,37,40,43,46,48,51,54,56,58,61,63,65,68,70,71,73,75,76,78,79,80,82,82,83,84,85,85,85,86,86,86,86,85,85,84,83,83,82,80,79},
{8,11,14,17,20,23,25,28,31,34,37,39,42,45,47,50,53,55,57,60,62,64,66,68,70,72,74,75,76,78,79,80,81,82,82,83,83,84,84,84,84,84,84,83,82,82,81,80,79,77},
{7,10,13,16,19,22,25,28,30,33,36,39,41,44,47,49,51,54,56,59,61,63,65,67,69,70,72,74,75,76,77,78,79,80,81,81,82,82,82,82,82,82,82,81,81,80,79,78,77,75},
{7,10,13,16,18,21,24,27,30,32,35,38,40,43,45,48,50,53,55,57,60,62,64,65,67,69,71,72,73,75,76,77,78,79,79,80,80,81,81,81,81,81,80,80,79,78,77,76,75,73},
