,,,,,,,,,,,,,,,,,,,,,,,,],
[120,120,120,120,120,120,120,120,126,134,140,148,154,160,166,170,174,178,183,186,189,192,195,198,202],
[120,120,120,120,120,120,120,120,126,133,139,145,152,158,163,168,172,176,180,184,188,191,194,197,201],
[120,120,120,120,120,120,120,120,126,133,138,144,151,156,161,167,171,175,178,183,186,190,193,196,200],
[120,120,120,120,120,120,120,121,126,132,138,143,150,155,160,165,169,173,177,182,185,189,192,195,198],
[120,120,120,120,120,120,120,121,126,132,138,143,149,154,159,163,168,172,176,180,184,188,191,194,198],
[120,120,120,120,120,120,120,122,127,133,138,143,148,153,158,162,167,171,175,179,183,187,190,194,197],
[120,120,120,120,120,120,120,123,127,133,137,142,148,153,157,161,166,170,174,178,183,186,189,193,196],
[120,120,120,120,120,120,120,123,128,133,138,142,148,152,157,161,166,170,174,177,182,185,189,192,196],
[120,120,120,120,120,120,120,124,128,133,138,142,148,152,156,160,165,169,173,177,180,185,188,192,195],
[120,120,120,120,120,120,121,125,130,134,138,142,148,152,156,160,165,169,172,176,180,184,188,191,195],
[120,120,120,120,120,120,123,126,131,135,138,143,148,152,156,160,165,168,172,176,179,184,188,191,195],
[120,120,120,120,120,121,124,127,131,135,139,143,148,152,156,160,163,168,172,176,179,184,187,191,194],
[120,120,120,120,120,122,125,128,132,136,140,143,148,152,156,160,163,168,172,175,179,184,187,191,194],
[120,120,120,120,120,123,126,130,133,137,140,144,149,152,156,160,163,168,172,175,179,183,187,191,194],
[120,120,120,120,122,124,127,131,134,137,141,144,149,153,156,160,165,168,172,175,179,183,187,191,194],
[120,120,120,121,123,126,128,132,135,138,142,145,149,153,157,160,165,168,172,175,179,184,187,191,195],
[120,120,121,123,125,127,130,133,136,139,142,147,150,154,157,161,165,169,172,176,179,184,187,191,195],
[120,120,122,124,126,128,132,134,137,140,143,147,151,154,158,161,165,169,172,176,180,184,188,192,196],
[120,122,124,126,128,131,133,136,138,141,144,148,152,155,158,162,166,169,173,176,180,185,188,192,196],
[122,123,125,127,130,132,134,137,140,142,145,149,152,156,159,162,167,170,173,177,180,185,189,193,197],
[123,125,126,130,132,134,136,138,141,143,147,150,153,156,160,163,167,171,174,178,182,186,190,194,198],
[124,126,128,131,133,135,137,140,142,145,148,151,154,157,161,165,168,171,175,178,183,187,190,195,200],
[125,127,130,132,134,137,139,141,143,147,150,152,155,158,161,166,169,172,176,179,184,187,191,196,202],
[127,128,131,133,136,138,140,143,145,148,151,154,156,159,162,167,170,173,177,180,185,189,193,197,203],
[128,131,132,135,137,139,142,144,147,150,152,155,158,161,165,168,171,174,178,182,186,190,194,200,207],
[
