,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,},
{84,84,85,86,87,88,90,91,93,95,97,99,102,104,107,110,113,116,120,123,126,130,133,136,140,143,146,149,152,154,156,159,161,163,166,168,171,173,176,178,181,183,186,188,190,193,195,197,199,201},
{85,86,86,87,88,89,91,92,94,96,98,100,103,105,108,111,114,117,120,123,126,130,133,136,139,143,146,149,152,155,157,159,161,164,166,168,171,173,176,178,181,183,185,188,190,192,194,197,199,201},
{86,87,88,88,89,91,92,94,95,97,99,101,103,106,109,111,114,117,120,123,126,130,133,136,139,142,145,148,151,154,157,159,162,164,166,169,171,173,176,178,180,183,185,187,190,192,194,196,198,201},
{87,88,89,90,91,92,93,94,96,98,100,102,104,107,109,112,115,118,121,124,127,130,133,136,139,142,145,148,151,154,156,159,162,164,166,169,171,173,176,178,180,183,185,187,189,191,194,196,198,200},
{89,89,90,91,92,93,94,96,97,99,101,103,105,107,110,112,115,118,121,124,127,130,133,136,139,142,145,148,151,153,156,159,161,164,166,169,171,173,176,178,180,182,185,187,189,191,193,196,198,200},
{90,90,91,92,93,94,95,97,98,100,102,104,106,108,111,113,116,118,121,124,127,130,133,136,139,142,145,148,150,153,156,158,161,164,166,168,171,173,175,178,180,182,184,186,189,191,193,195,197,200},
{91,91,92,93,94,95,96,98,99,101,103,105,107,109,111,114,116,119,122,124,127,130,133,136,139,142,144,147,150,153,155,158,161,163,166,168,170,173,175,177,179,182,184,186,188,191,193,195,197,199},
{92,93,93,94,95,96,97,99,100,102,104,106,108,110,112,114,117,119,122,125,128,130,133,136,139,142,144,147,150,153,155,158,160,163,165,168,170,172,175,177,179,181,184,186,188,190,192,195,197,199},
{93,94,94,95,96,97,98,100,101,103,105,106,108,111,113,115,117,120,123,125,128,131,133,136,139,142,144,147,150,152,155,158,160,162,165,167,170,172,174,177,179,181,183,186,188,190,192,194,197,199},
{94,95,96,96,97,98,99,101,102,104,105,107,109,111,113,116,118,121,123,126,128,131,134,136,139,142,144,147,150,152,155,157,160,162,165,167,169,172,174,176,179,181,183,185,188,190,192,194,197,199},
{95,96,97,97,98,99,101,102,103,105,106,108,110,112,114,116,119,121,124,126,129,131,134,136,139,142,144,147,150,152,155,157,160,162,164,167,169,171,174,176,178,181,183,185,187,190,192,194,196,199},
{96,97,98,99,99,100,101,103,104,106,107,109,111,113,115,117,119,122,124,126,129,131,134,137,139,142,144,147,149,152,155,157,159,162,164,167,169,171,174,176,178,180,183,185,187,189,192,194,196,199},
{98,98,99,100,100,101,103,104,105,107,108,110,112,114,116,118,120,122,124,127,129,132,134,137,139,142,144,147,149,152,154,157,159,162,164,166,169,171,174,176,178,180,183,185,187,189,192,194,196,199},
{99,99,100,101,101,103,104,105,106,108,109,111,113,114,116,118,121,123,125,127,130,132,135,137,140,142,145,147,150,152,154,157,159,162,164,166,169,171,173,176,178,180,182,185,187,189,192,194,196,199},
{100,100,101,102,103,104,105,106,107,109,110,112,113,115,117,119,121,123,126,128,130,133,135,137,140,142,145,147,150,152,154,157,159,162,164,166,169,171,173,176,178,180,182,185,187,189,192,194,196,199},
{101,102,102,103,104,105,106,107,108,109,111,113,114,116,118,120,122,124,126,128,131,133,135,138,140,143,145,147,150,152,155,157,159,162,164,166,169,171,173,176,178,180,182,185,187,189,192,194,196,199},
{102,103,103,104,105,106,107,108,109,110,112,114,115,117,119,121,123,125,127,129,131,133,136,138,140,143,145,148,150,152,155,157,159,162,164,166,169,171,173,175,178,180,182,185,187,189,192,194,196,199},
{103,104,104,105,106,107,108,109,110,111,113,114,116,118,119,121,123,125,127,129,132,134,136,138,141,143,145,148,150,152,155,157,159,162,164,166,169,171,173,175,178,180,182,185,187,189,192,194,197,199},
{105,105,106,106,107,108,109,110,111,112,114,115,117,119,120,122,124,126,128,130,132,134,137,139,141,143,146,148,150,153,155,157,159,162,164,166,169,171,173,176,178,180,182,185,187,189,192,194,197,199},
{106,106,107,107,108,109,110,111,112,113,115,116,118,119,121,123,125,127,129,131,133,135,137,139,141,144,146,148,151,153,155,157,160,162,164,166,169,171,173,176,178,180,182,185,187,189,192,194,197,200},
{107,107,108,109,109,110,111,112,113,114,116,117,119,120,122,124,125,127,129,131,133,135,137,140,142,144,146,149,151,153,155,158,160,162,164,167,169,171,173,176,178,180,183,185,187,190,192,195,197,200},
{108,109,109,110,110,111,112,113,114,115,117,118,119,121,123,124,126,128,130,132,134,136,138,140,142,144,147,149,151,153,156,158,160,162,165,167,169,171,174,176,178,180,183,185,187,190,192,195,198,200},
{109,110,110,111,111,112,113,114,115,116,118,119,120,122,123,125,127,129,131,132,134,136,139,141,143,145,147,149,151,154,156,158,160,162,165,167,169,171,174,176,178,181,183,185,188,190,193,195,198,201},
{111,111,111,112,113,113,114,115,116,117,119,120,121,123,124,126,128,129,131,133,135,137,139,141,143,145,147,150,152,154,156,158,161,163,165,167,169,172,174,176,179,181,183,186,188,190,193,196,198,201},
{112,112,113,113,114,114,115,116,117,118,119,121,122,124,125,127,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,159,161,163,165,167,170,172,174,176,179,181,183,186,188,191,193,196,199,202},
{113,113,114,114,115,116,116,117,118,119,120,122,123,124,126,128,129,131,133,134,136,138,140,142,144,146,148,150,153,155,157,159,161,163,166,168,170,172,174,177,179,181,184,186,189,191,194,196,199,202},
{114,115,115,115,116,117,117,118,119,120,121,123,124,125,127,128,130,132,133,135,137,139,141,143,145,147,149,151,153,155,157,159,161,164,166,168,170,172,175,177,179,182,184,186,189,191,194,197,200,203},
{115,116,116,117,117,118,119,119,120,121,122,124,125,126,128,129,131,132,134,136,138,140,141,143,145,147,149,151,153,156,158,160,162,164,166,168,171,173,175,177,180,182,184,187,189,192,195,198,201,204},
{116,117,117,118,118,119,120,120,121,122,124,125,126,127,129,130,132,133,135,137,138,140,142,144,146,148,150,152,154,156,158,160,162,164,167,169,171,173,176,178,180,182,185,187,190,193,195,198,201,205},
{117,118,119,119,119,120,121,122,122,123,124,126,127,128,130,131,133,134,136,137,139,141,143,145,146,149,150,152,154,156,159,161,163,165,167,169,171,174,176,178,181,183,185,188,190,193,196,199,203,206},
{118,119,120,120,121,121,122,123,124,125,126,127,128,129,131,132,133,135,136,138,140,142,143,145,147,149,151,153,155,157,159,161,163,165,168,170,172,174,176,179,181,183,186,189,191,194,197,200,204,208},
{119,120,121,122,122,123,123,124,125,126,127,128,129,130,131,133,134,136,137,139,141,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,175,177,179,182,184,186,189,192,195,198,201,205,211},
{120,121,122,123,123,124,124,125,126,127,128,129,130,131,132,134,135,137,138,140,141,143,145,147,149,150,152,154,156,158,160,162,164,166,169,171,173,175,177,180,182,185,187,190,193,196,199,203,207,215},
{121,122,123,124,125,125,126,126,127,128,129,130,131,132,133,135,136,138,139,141,142,144,146,147,149,151,153,155,157,159,161,163,165,167,169,171,174,176,178,180,183,185,188,191,194,197,200,204,210,215},
{121,123,124,125,126,126,127,128,128,129,130,131,132,133,134,136,137,139,140,141,143,145,146,148,150,152,154,156,158,159,161,164,166,168,170,172,174,176,179,181,184,186,189,192,195,198,202,207,214,215},
{122,124,125,126,127,128,128,129,129,130,131,132,133,134,135,137,138,139,141,142,144,146,147,149,151,153,154,156,158,160,162,164,166,168,170,173,175,177,179,182,184,187,190,193,196,199,204,213,214,215},
{123,124,126,127,129,129,130,130,131,131,132,133,134,135,136,138,139,140,142,143,145,146,148,150,152,153,155,157,159,161,163,165,167,169,171,173,176,178,180,183,185,188,191,194,197,201,215,212,213,214},
{124,125,127,128,129,131,131,131,132,133,134,134,135,136,138,139,140,141,143,144,146,147,149,151,152,154,156,158,160,162,164,166,168,170,172,174,176,179,181,184,186,189,192,195,199,204,211,212,213,214},
{125,126,127,129,130,132,132,133,133,134,135,136,137,138,139,140,141,143,144,145,147,148,150,152,153,155,157,159,161,163,164,166,169,171,173,175,177,180,182,185,187,190,194,197,215,209,210,211,213,214},
{126,127,128,130,131,133,134,134,135,135,136,137,138,139,140,141,142,144,145,146,148,149,151,153,154,156,158,160,161,163,165,167,169,171,174,176,178,181,183,186,189,192,195,214,208,209,210,211,212,213},
{126,128,129,130,132,134,135,136,136,137,138,138,139,140,141,142,144,145,146,147,149,150,152,154,155,157,159,161,162,164,166,168,170,173,175,177,179,182,184,187,190,194,213,208,207,209,210,211,212,213},
